(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
	DefaultConnectionGene(key=(-20, 3731), weight=0.09555166924766231, enabled=True)
	DefaultConnectionGene(key=(-20, 3732), weight=1.469509936441387, enabled=True)
	DefaultConnectionGene(key=(-20, 3733), weight=-1.2792491003699187, enabled=True)
	DefaultConnectionGene(key=(-20, 3734), weight=2.918671309607266, enabled=True)
	DefaultConnectionGene(key=(-20, 3735), weight=1.8755445520952907, enabled=True)
	DefaultConnectionGene(key=(-20, 3736), weight=1.5469952672968112, enabled=True)
	DefaultConnectionGene(key=(-20, 3737), weight=1.3382624978122248, enabled=True)
	DefaultConnectionGene(key=(-20, 3738), weight=-0.6288336812106677, enabled=True)
	DefaultConnectionGene(key=(-20, 3739), weight=-0.48852160482935003, enabled=True)
	DefaultConnectionGene(key=(-20, 3740), weight=-0.737928822336194, enabled=True)
	DefaultConnectionGene(key=(-20, 3741), weight=-0.8764997337990565, enabled=True)
	DefaultConnectionGene(key=(-20, 3742), weight=-0.08366082367161731, enabled=True)
	DefaultConnectionGene(key=(-20, 3743), weight=-0.526140100745303, enabled=True)
	DefaultConnectionGene(key=(-20, 3744), weight=1.8247025221246287, enabled=True)
	DefaultConnectionGene(key=(-20, 3745), weight=-0.8426221331170414, enabled=True)
	DefaultConnectionGene(key=(-20, 3746), weight=-1.7730032513676552, enabled=True)
	DefaultConnectionGene(key=(-20, 3747), weight=-1.11694385794999, enabled=True)
	DefaultConnectionGene(key=(-20, 3748), weight=-2.3246477290394454, enabled=True)
	DefaultConnectionGene(key=(-20, 3749), weight=-1.4549890658464733, enabled=True)
	DefaultConnectionGene(key=(-20, 3751), weight=0.08580845198733072, enabled=True)
	DefaultConnectionGene(key=(-20, 3752), weight=1.2391292232081743, enabled=True)
	DefaultConnectionGene(key=(-20, 3753), weight=-0.7612801566736378, enabled=True)
	DefaultConnectionGene(key=(-20, 3754), weight=-1.1351446753611873, enabled=True)
	DefaultConnectionGene(key=(-20, 3755), weight=2.5654335805736754, enabled=True)
	DefaultConnectionGene(key=(-20, 3756), weight=-1.4150627396270394, enabled=True)
	DefaultConnectionGene(key=(-20, 3757), weight=4.047289527224986, enabled=True)
	DefaultConnectionGene(key=(-20, 3758), weight=-0.016622896517484914, enabled=True)
	DefaultConnectionGene(key=(-20, 3759), weight=0.6591996108692827, enabled=True)
	DefaultConnectionGene(key=(-20, 3761), weight=-0.9316532909940047, enabled=True)
	DefaultConnectionGene(key=(-20, 3762), weight=-0.6208514978735237, enabled=True)
	DefaultConnectionGene(key=(-20, 3763), weight=0.6309054351417035, enabled=True)
	DefaultConnectionGene(key=(-20, 3764), weight=0.3216559004818324, enabled=False)
	DefaultConnectionGene(key=(-20, 3765), weight=-1.8230245851284534, enabled=True)
	DefaultConnectionGene(key=(-20, 3766), weight=-0.8995895383976648, enabled=True)
	DefaultConnectionGene(key=(-20, 3767), weight=1.491202299423009, enabled=False)
	DefaultConnectionGene(key=(-20, 3768), weight=-0.9235141902831847, enabled=False)
	DefaultConnectionGene(key=(-20, 3769), weight=-1.4570278784068127, enabled=False)
	DefaultConnectionGene(key=(-20, 3770), weight=2.003102729734812, enabled=True)
	DefaultConnectionGene(key=(-20, 3771), weight=-0.04498147321194387, enabled=True)
	DefaultConnectionGene(key=(-20, 3772), weight=-1.5988728823819933, enabled=True)
	DefaultConnectionGene(key=(-20, 3773), weight=1.6060388895750644, enabled=True)
	DefaultConnectionGene(key=(-20, 3774), weight=-0.41759738228753507, enabled=True)
	DefaultConnectionGene(key=(-20, 3775), weight=0.8746536981212194, enabled=True)
	DefaultConnectionGene(key=(-20, 3776), weight=0.9589641941769173, enabled=True)
	DefaultConnectionGene(key=(-20, 3777), weight=-0.0782795547459274, enabled=True)
	DefaultConnectionGene(key=(-20, 3778), weight=0.015376034466531463, enabled=True)
	DefaultConnectionGene(key=(-20, 3779), weight=0.4911648096888509, enabled=False)
	DefaultConnectionGene(key=(-20, 3780), weight=-0.29864406221936335, enabled=True)
	DefaultConnectionGene(key=(-20, 3781), weight=-0.5651243973079992, enabled=True)
	DefaultConnectionGene(key=(-20, 3782), weight=2.690202520162445, enabled=True)
	DefaultConnectionGene(key=(-20, 3783), weight=0.8485349636572096, enabled=True)
	DefaultConnectionGene(key=(-20, 3784), weight=-0.43592094843665796, enabled=True)
	DefaultConnectionGene(key=(-20, 3785), weight=0.5462166786506446, enabled=True)
	DefaultConnectionGene(key=(-20, 3786), weight=-0.14862105203872378, enabled=True)
	DefaultConnectionGene(key=(-20, 3787), weight=0.8832706167340042, enabled=True)
	DefaultConnectionGene(key=(-20, 3788), weight=0.5726961014175357, enabled=True)
	DefaultConnectionGene(key=(-20, 3789), weight=1.861087882745734, enabled=True)
	DefaultConnectionGene(key=(-20, 3790), weight=-0.15693901580332392, enabled=True)
	DefaultConnectionGene(key=(-20, 3791), weight=3.135017344609573, enabled=True)
	DefaultConnectionGene(key=(-20, 3792), weight=-1.2599619699733577, enabled=False)
	DefaultConnectionGene(key=(-20, 3793), weight=0.1286585919745486, enabled=True)
	DefaultConnectionGene(key=(-20, 3794), weight=-1.811689745257123, enabled=True)
	DefaultConnectionGene(key=(-20, 3795), weight=1.4716604765278922, enabled=True)
	DefaultConnectionGene(key=(-20, 3796), weight=0.5570429145293667, enabled=True)
	DefaultConnectionGene(key=(-20, 3797), weight=2.7474655781330517, enabled=False)
	DefaultConnectionGene(key=(-20, 3798), weight=0.16168939772602875, enabled=True)
	DefaultConnectionGene(key=(-20, 3799), weight=4.672075723021162, enabled=True)
	DefaultConnectionGene(key=(-20, 3800), weight=0.36966287198438014, enabled=True)
	DefaultConnectionGene(key=(-19, 3701), weight=-0.06332410858390561, enabled=True)
	DefaultConnectionGene(key=(-19, 3702), weight=-1.159548185316724, enabled=True)
	DefaultConnectionGene(key=(-19, 3703), weight=-0.6525228592918101, enabled=True)
	DefaultConnectionGene(key=(-19, 3704), weight=-0.7753999745892006, enabled=True)
	DefaultConnectionGene(key=(-19, 3705), weight=0.9467439454145824, enabled=True)
	DefaultConnectionGene(key=(-19, 3706), weight=-1.2591785958223567, enabled=True)
	DefaultConnectionGene(key=(-19, 3707), weight=-0.8564067698502605, enabled=True)
	DefaultConnectionGene(key=(-19, 3708), weight=0.443150942432006, enabled=True)
	DefaultConnectionGene(key=(-19, 3709), weight=0.9660180083720111, enabled=True)
	DefaultConnectionGene(key=(-19, 3710), weight=-0.4474908164676069, enabled=True)
	DefaultConnectionGene(key=(-19, 3711), weight=-3.2187045618086145, enabled=True)
	DefaultConnectionGene(key=(-19, 3712), weight=-1.643321113556884, enabled=True)
	DefaultConnectionGene(key=(-19, 3713), weight=-0.7382555781734079, enabled=True)
	DefaultConnectionGene(key=(-19, 3714), weight=0.7902395915889368, enabled=True)
	DefaultConnectionGene(key=(-19, 3715), weight=-1.191206165220937, enabled=True)
	DefaultConnectionGene(key=(-19, 3716), weight=0.20077103749871322, enabled=True)
	DefaultConnectionGene(key=(-19, 3717), weight=-1.3785381604003464, enabled=True)
	DefaultConnectionGene(key=(-19, 3718), weight=-0.5643570206752115, enabled=True)
	DefaultConnectionGene(key=(-19, 3719), weight=-0.12889702257283397, enabled=True)
	DefaultConnectionGene(key=(-19, 3720), weight=0.7640655487637281, enabled=True)
	DefaultConnectionGene(key=(-19, 3721), weight=-1.3126906915269752, enabled=True)
	DefaultConnectionGene(key=(-19, 3722), weight=-1.0951186085153852, enabled=True)
	DefaultConnectionGene(key=(-19, 3723), weight=1.6796606471645925, enabled=True)
	DefaultConnectionGene(key=(-19, 3724), weight=1.3520425024214755, enabled=True)
	DefaultConnectionGene(key=(-19, 3725), weight=-1.0766244065971649, enabled=True)
	DefaultConnectionGene(key=(-19, 3726), weight=-0.8515062253717932, enabled=True)
	DefaultConnectionGene(key=(-19, 3727), weight=-0.04792634684099428, enabled=True)
	DefaultConnectionGene(key=(-19, 3728), weight=1.0452639856389607, enabled=True)
	DefaultConnectionGene(key=(-19, 3729), weight=0.7954910734584091, enabled=True)
	DefaultConnectionGene(key=(-19, 3730), weight=-0.8280008999776044, enabled=True)
	DefaultConnectionGene(key=(-19, 3731), weight=0.8068184607756843, enabled=True)
	DefaultConnectionGene(key=(-19, 3732), weight=0.8020383801322624, enabled=True)
	DefaultConnectionGene(key=(-19, 3733), weight=-1.4826584204622197, enabled=True)
	DefaultConnectionGene(key=(-19, 3734), weight=0.48195764875994423, enabled=True)
	DefaultConnectionGene(key=(-19, 3735), weight=-1.5469011598242122, enabled=True)
	DefaultConnectionGene(key=(-19, 3736), weight=0.5020220619341345, enabled=True)
	DefaultConnectionGene(key=(-19, 3737), weight=3.988752278708748, enabled=True)
	DefaultConnectionGene(key=(-19, 3738), weight=5.506617686068695, enabled=True)
	DefaultConnectionGene(key=(-19, 3739), weight=-0.7579276410255991, enabled=True)
	DefaultConnectionGene(key=(-19, 3740), weight=2.2286188552709763, enabled=True)
	DefaultConnectionGene(key=(-19, 3741), weight=0.7011681511119809, enabled=True)
	DefaultConnectionGene(key=(-19, 3742), weight=0.14624362497307905, enabled=True)
	DefaultConnectionGene(key=(-19, 3743), weight=-2.092504724569709, enabled=True)
	DefaultConnectionGene(key=(-19, 3744), weight=-0.9602407455966651, enabled=True)
	DefaultConnectionGene(key=(-19, 3745), weight=1.9469157146697254, enabled=False)
	DefaultConnectionGene(key=(-19, 3746), weight=3.9182126194603866, enabled=True)
	DefaultConnectionGene(key=(-19, 3747), weight=-0.0994404666721262, enabled=True)
	DefaultConnectionGene(key=(-19, 3748), weight=-1.1415684013700507, enabled=True)
	DefaultConnectionGene(key=(-19, 3749), weight=1.1050788067517099, enabled=True)
	DefaultConnectionGene(key=(-19, 3751), weight=0.43672393410196436, enabled=True)
	DefaultConnectionGene(key=(-19, 3752), weight=-1.0408830802190003, enabled=True)
	DefaultConnectionGene(key=(-19, 3753), weight=1.1279388344319126, enabled=True)
	DefaultConnectionGene(key=(-19, 3754), weight=3.3417436895323, enabled=False)
	DefaultConnectionGene(key=(-19, 3755), weight=0.2848148564515454, enabled=True)
	DefaultConnectionGene(key=(-19, 3756), weight=0.38178535689151355, enabled=True)
	DefaultConnectionGene(key=(-19, 3757), weight=1.463011153228222, enabled=True)
	DefaultConnectionGene(key=(-19, 3758), weight=-0.26295526735238806, enabled=True)
	DefaultConnectionGene(key=(-19, 3759), weight=2.4309963887295716, enabled=True)
	DefaultConnectionGene(key=(-19, 3761), weight=-4.988987223639175, enabled=False)
	DefaultConnectionGene(key=(-19, 3762), weight=-0.5525679449465599, enabled=True)
	DefaultConnectionGene(key=(-19, 3763), weight=1.2839848076749263, enabled=True)
	DefaultConnectionGene(key=(-19, 3764), weight=1.75634175282265, enabled=True)
	DefaultConnectionGene(key=(-19, 3765), weight=-1.0091750093601166, enabled=True)
	DefaultConnectionGene(key=(-19, 3766), weight=1.3724005943253297, enabled=True)
	DefaultConnectionGene(key=(-19, 3767), weight=-0.028218133093912745, enabled=True)
	DefaultConnectionGene(key=(-19, 3768), weight=0.7310448133402625, enabled=False)
	DefaultConnectionGene(key=(-19, 3769), weight=0.4791983635161631, enabled=True)
	DefaultConnectionGene(key=(-19, 3770), weight=-0.9438476428936807, enabled=True)
	DefaultConnectionGene(key=(-19, 3771), weight=-0.19595727118859604, enabled=True)
	DefaultConnectionGene(key=(-19, 3772), weight=1.5413361971650452, enabled=False)
	DefaultConnectionGene(key=(-19, 3773), weight=0.35883446120983, enabled=True)
	DefaultConnectionGene(key=(-19, 3774), weight=-1.4944517925320582, enabled=True)
	DefaultConnectionGene(key=(-19, 3775), weight=-2.005393164335964, enabled=True)
	DefaultConnectionGene(key=(-19, 3776), weight=-0.09864586084025738, enabled=True)
	DefaultConnectionGene(key=(-19, 3777), weight=-0.8845719044540068, enabled=True)
	DefaultConnectionGene(key=(-19, 3778), weight=-1.325719154186534, enabled=True)
	DefaultConnectionGene(key=(-19, 3779), weight=0.7301741529221627, enabled=True)
	DefaultConnectionGene(key=(-19, 3780), weight=-2.791350955965077, enabled=True)
	DefaultConnectionGene(key=(-19, 3781), weight=2.859955573888972, enabled=True)
	DefaultConnectionGene(key=(-19, 3782), weight=0.0118055616937825, enabled=True)
	DefaultConnectionGene(key=(-19, 3783), weight=0.8085574127219204, enabled=True)
	DefaultConnectionGene(key=(-19, 3784), weight=0.7058698010294112, enabled=True)
	DefaultConnectionGene(key=(-19, 3785), weight=0.09001222659276537, enabled=True)
	DefaultConnectionGene(key=(-19, 3786), weight=3.595234886041501, enabled=True)
	DefaultConnectionGene(key=(-19, 3787), weight=1.6817583886483392, enabled=True)
	DefaultConnectionGene(key=(-19, 3788), weight=0.3975775828103514, enabled=False)
	DefaultConnectionGene(key=(-19, 3789), weight=-1.2475768930400892, enabled=True)
	DefaultConnectionGene(key=(-19, 3790), weight=-1.1911897017481379, enabled=True)
	DefaultConnectionGene(key=(-19, 3791), weight=1.3369754877272397, enabled=True)
	DefaultConnectionGene(key=(-19, 3792), weight=-0.5309726760318775, enabled=True)
	DefaultConnectionGene(key=(-19, 3793), weight=1.4003568075620916, enabled=True)
	DefaultConnectionGene(key=(-19, 3794), weight=-1.0818279073230164, enabled=True)
	DefaultConnectionGene(key=(-19, 3795), weight=3.446901344884688, enabled=True)
	DefaultConnectionGene(key=(-19, 3796), weight=1.9003580905374429, enabled=True)
	DefaultConnectionGene(key=(-19, 3797), weight=-1.2911974985072427, enabled=True)
	DefaultConnectionGene(key=(-19, 3798), weight=0.6231227158499635, enabled=True)
	DefaultConnectionGene(key=(-19, 3799), weight=-0.8147734367954488, enabled=True)
	DefaultConnectionGene(key=(-19, 3800), weight=-0.9833474881921233, enabled=False)
	DefaultConnectionGene(key=(-18, 3701), weight=-1.5143531479441195, enabled=True)
	DefaultConnectionGene(key=(-18, 3702), weight=0.7810454209053863, enabled=True)
	DefaultConnectionGene(key=(-18, 3703), weight=-2.5251813472462548, enabled=True)
	DefaultConnectionGene(key=(-18, 3704), weight=-3.727972592953293, enabled=True)
	DefaultConnectionGene(key=(-18, 3705), weight=-0.6085130119482166, enabled=True)
	DefaultConnectionGene(key=(-18, 3706), weight=-0.11271671763503421, enabled=True)
	DefaultConnectionGene(key=(-18, 3707), weight=-0.41056782530866776, enabled=True)
	DefaultConnectionGene(key=(-18, 3708), weight=1.512429975537021, enabled=True)
	DefaultConnectionGene(key=(-18, 3709), weight=-0.5793454688241887, enabled=True)
	DefaultConnectionGene(key=(-18, 3710), weight=0.6942156465423164, enabled=True)
	DefaultConnectionGene(key=(-18, 3711), weight=0.9066730510322906, enabled=True)
	DefaultConnectionGene(key=(-18, 3712), weight=-0.42155883055074633, enabled=True)
	DefaultConnectionGene(key=(-18, 3713), weight=0.5973605306786068, enabled=True)
	DefaultConnectionGene(key=(-18, 3714), weight=-3.7151024237858046, enabled=True)
	DefaultConnectionGene(key=(-18, 3715), weight=-0.8750073810185226, enabled=True)
	DefaultConnectionGene(key=(-18, 3716), weight=-0.08600253841162275, enabled=True)
	DefaultConnectionGene(key=(-18, 3717), weight=0.49306224771608803, enabled=True)
	DefaultConnectionGene(key=(-18, 3718), weight=3.4482327351962603, enabled=True)
	DefaultConnectionGene(key=(-18, 3719), weight=-1.508400236963835, enabled=True)
	DefaultConnectionGene(key=(-18, 3720), weight=0.8397353824448557, enabled=True)
	DefaultConnectionGene(key=(-18, 3721), weight=0.38682214718772073, enabled=True)
	DefaultConnectionGene(key=(-18, 3722), weight=0.7689836263607606, enabled=True)
	DefaultConnectionGene(key=(-18, 3723), weight=-1.5607106993113682, enabled=False)
	DefaultConnectionGene(key=(-18, 3724), weight=-1.199886788601038, enabled=True)
	DefaultConnectionGene(key=(-18, 3725), weight=-0.8786951596626962, enabled=False)
	DefaultConnectionGene(key=(-18, 3726), weight=-0.7075473356597017, enabled=True)
	DefaultConnectionGene(key=(-18, 3727), weight=0.17270413578369256, enabled=True)
	DefaultConnectionGene(key=(-18, 3728), weight=0.1999337143651126, enabled=True)
	DefaultConnectionGene(key=(-18, 3729), weight=1.2080010154552063, enabled=True)
	DefaultConnectionGene(key=(-18, 3730), weight=-0.953544487846373, enabled=True)
	DefaultConnectionGene(key=(-18, 3731), weight=-2.7270457262437766, enabled=True)
	DefaultConnectionGene(key=(-18, 3732), weight=0.2767398034068213, enabled=True)
	DefaultConnectionGene(key=(-18, 3733), weight=1.2579996924959167, enabled=True)
	DefaultConnectionGene(key=(-18, 3734), weight=0.16626005940456373, enabled=True)
	DefaultConnectionGene(key=(-18, 3735), weight=2.881628827295095, enabled=True)
	DefaultConnectionGene(key=(-18, 3736), weight=0.38331409702569275, enabled=True)
	DefaultConnectionGene(key=(-18, 3737), weight=0.5452541812652181, enabled=False)
	DefaultConnectionGene(key=(-18, 3738), weight=3.2834557471012196, enabled=True)
	DefaultConnectionGene(key=(-18, 3739), weight=-1.7198874643574333, enabled=True)
	DefaultConnectionGene(key=(-18, 3740), weight=0.14362127807888514, enabled=True)
	DefaultConnectionGene(key=(-18, 3741), weight=0.17173177529527622, enabled=True)
	DefaultConnectionGene(key=(-18, 3742), weight=1.9511089139665398, enabled=True)
	DefaultConnectionGene(key=(-18, 3743), weight=-1.2433232193470387, enabled=False)
	DefaultConnectionGene(key=(-18, 3744), weight=-1.6957556923820747, enabled=True)
	DefaultConnectionGene(key=(-18, 3745), weight=-1.3065137218739074, enabled=False)
	DefaultConnectionGene(key=(-18, 3746), weight=1.683143290822906, enabled=True)
	DefaultConnectionGene(key=(-18, 3747), weight=0.7007777972391869, enabled=True)
	DefaultConnectionGene(key=(-18, 3748), weight=0.6326989801959706, enabled=True)
	DefaultConnectionGene(key=(-18, 3749), weight=2.4275724028569257, enabled=True)
	DefaultConnectionGene(key=(-18, 3751), weight=-1.848451309822806, enabled=True)
	DefaultConnectionGene(key=(-18, 3752), weight=-1.1742994018634043, enabled=True)
	DefaultConnectionGene(key=(-18, 3753), weight=0.4120518693270663, enabled=True)
	DefaultConnectionGene(key=(-18, 3754), weight=-3.7106534628453796, enabled=True)
	DefaultConnectionGene(key=(-18, 3755), weight=-0.7437768081085613, enabled=True)
	DefaultConnectionGene(key=(-18, 3756), weight=-0.019735983043576377, enabled=False)
	DefaultConnectionGene(key=(-18, 3757), weight=1.5083823202462692, enabled=True)
	DefaultConnectionGene(key=(-18, 3758), weight=4.453208501870896, enabled=False)
	DefaultConnectionGene(key=(-18, 3759), weight=1.2489494931015115, enabled=True)
	DefaultConnectionGene(key=(-18, 3761), weight=0.06230184623408325, enabled=True)
	DefaultConnectionGene(key=(-18, 3762), weight=-2.295041374147086, enabled=True)
	DefaultConnectionGene(key=(-18, 3763), weight=-0.48272080001943807, enabled=True)
	DefaultConnectionGene(key=(-18, 3764), weight=-0.014123886542763503, enabled=True)
	DefaultConnectionGene(key=(-18, 3765), weight=0.4915795204117189, enabled=True)
	DefaultConnectionGene(key=(-18, 3766), weight=0.20653669352767445, enabled=True)
	DefaultConnectionGene(key=(-18, 3767), weight=-1.9458718958564245, enabled=True)
	DefaultConnectionGene(key=(-18, 3768), weight=0.5782752948113103, enabled=False)
	DefaultConnectionGene(key=(-18, 3769), weight=-0.4678283627786205, enabled=True)
	DefaultConnectionGene(key=(-18, 3770), weight=-2.0553566450329463, enabled=True)
	DefaultConnectionGene(key=(-18, 3771), weight=0.8359368838050231, enabled=True)
	DefaultConnectionGene(key=(-18, 3772), weight=0.36644634772013, enabled=True)
	DefaultConnectionGene(key=(-18, 3773), weight=-1.3824026838213284, enabled=True)
	DefaultConnectionGene(key=(-18, 3774), weight=1.2371133942668493, enabled=True)
	DefaultConnectionGene(key=(-18, 3775), weight=-0.3777296600969948, enabled=True)
	DefaultConnectionGene(key=(-18, 3776), weight=-0.20847437501462068, enabled=True)
	DefaultConnectionGene(key=(-18, 3777), weight=-0.47754546812311577, enabled=True)
	DefaultConnectionGene(key=(-18, 3778), weight=-0.3348741709828517, enabled=False)
	DefaultConnectionGene(key=(-18, 3779), weight=0.2388984385190477, enabled=True)
	DefaultConnectionGene(key=(-18, 3780), weight=-1.7980295676919822, enabled=True)
	DefaultConnectionGene(key=(-18, 3781), weight=2.5776997167081444, enabled=True)
	DefaultConnectionGene(key=(-18, 3782), weight=0.020122834078850405, enabled=True)
	DefaultConnectionGene(key=(-18, 3783), weight=-1.4823364553628393, enabled=False)
	DefaultConnectionGene(key=(-18, 3784), weight=1.1721763554697913, enabled=True)
	DefaultConnectionGene(key=(-18, 3785), weight=-0.2754962619850583, enabled=True)
	DefaultConnectionGene(key=(-18, 3786), weight=-1.127576935557762, enabled=False)
	DefaultConnectionGene(key=(-18, 3787), weight=0.3354573458406456, enabled=True)
	DefaultConnectionGene(key=(-18, 3788), weight=-3.3088275276577206, enabled=True)
	DefaultConnectionGene(key=(-18, 3789), weight=-0.5186134615251834, enabled=True)
	DefaultConnectionGene(key=(-18, 3790), weight=-0.4136200107109139, enabled=True)
	DefaultConnectionGene(key=(-18, 3791), weight=0.40143341644319663, enabled=True)
	DefaultConnectionGene(key=(-18, 3792), weight=0.09857078997380203, enabled=True)
	DefaultConnectionGene(key=(-18, 3793), weight=0.2970860152723198, enabled=True)
	DefaultConnectionGene(key=(-18, 3794), weight=-0.3471352129523653, enabled=True)
	DefaultConnectionGene(key=(-18, 3795), weight=1.2226685382432207, enabled=True)
	DefaultConnectionGene(key=(-18, 3796), weight=1.767388670395004, enabled=True)
	DefaultConnectionGene(key=(-18, 3797), weight=0.9953192787270084, enabled=True)
	DefaultConnectionGene(key=(-18, 3798), weight=0.9790357867713256, enabled=True)
	DefaultConnectionGene(key=(-18, 3799), weight=2.554145189215549, enabled=True)
	DefaultConnectionGene(key=(-18, 3800), weight=-0.3360676920313051, enabled=False)
	DefaultConnectionGene(key=(-17, 3701), weight=0.759832609613338, enabled=True)
	DefaultConnectionGene(key=(-17, 3702), weight=1.4436044238384338, enabled=True)
	DefaultConnectionGene(key=(-17, 3703), weight=-0.36337822855838575, enabled=True)
	DefaultConnectionGene(key=(-17, 3704), weight=1.6452462049319498, enabled=True)
	DefaultConnectionGene(key=(-17, 3705), weight=-1.3228927065589458, enabled=True)
	DefaultConnectionGene(key=(-17, 3706), weight=3.3423855299509437, enabled=True)
	DefaultConnectionGene(key=(-17, 3707), weight=0.4550248065244733, enabled=True)
	DefaultConnectionGene(key=(-17, 3708), weight=-0.8207775875249009, enabled=True)
	DefaultConnectionGene(key=(-17, 3709), weight=0.33161068784082914, enabled=True)
	DefaultConnectionGene(key=(-17, 3710), weight=-0.00868343338766424, enabled=True)
	DefaultConnectionGene(key=(-17, 3711), weight=-0.15345578242000799, enabled=True)
	DefaultConnectionGene(key=(-17, 3712), weight=1.6377482445455536, enabled=True)
	DefaultConnectionGene(key=(-17, 3713), weight=0.4400054474210421, enabled=True)
	DefaultConnectionGene(key=(-17, 3714), weight=-0.8234030945054447, enabled=True)
	DefaultConnectionGene(key=(-17, 3715), weight=-1.5302146753867454, enabled=True)
	DefaultConnectionGene(key=(-17, 3716), weight=-0.28165829893595207, enabled=True)
	DefaultConnectionGene(key=(-17, 3717), weight=-1.8158346483044538, enabled=True)
	DefaultConnectionGene(key=(-17, 3718), weight=2.226955795326972, enabled=True)
	DefaultConnectionGene(key=(-17, 3719), weight=-1.2537062632867766, enabled=True)
	DefaultConnectionGene(key=(-17, 3720), weight=-0.8257383351113572, enabled=True)
	DefaultConnectionGene(key=(-17, 3721), weight=1.4075457710425026, enabled=True)
	DefaultConnectionGene(key=(-17, 3722), weight=0.6652734080815049, enabled=True)
	DefaultConnectionGene(key=(-17, 3723), weight=0.2780108073940481, enabled=True)
	DefaultConnectionGene(key=(-17, 3724), weight=1.124421377539036, enabled=True)
	DefaultConnectionGene(key=(-17, 3725), weight=-1.742157370013877, enabled=True)
	DefaultConnectionGene(key=(-17, 3726), weight=3.456171843581202, enabled=True)
	DefaultConnectionGene(key=(-17, 3727), weight=0.19962661420026218, enabled=True)
	DefaultConnectionGene(key=(-17, 3728), weight=1.8213749433047917, enabled=True)
	DefaultConnectionGene(key=(-17, 3729), weight=0.32746569281738724, enabled=True)
	DefaultConnectionGene(key=(-17, 3730), weight=-0.6608028864065509, enabled=False)
	DefaultConnectionGene(key=(-17, 3731), weight=0.5916908687057605, enabled=True)
	DefaultConnectionGene(key=(-17, 3732), weight=-2.1076401983288067, enabled=True)
	DefaultConnectionGene(key=(-17, 3733), weight=0.09575426557976602, enabled=True)
	DefaultConnectionGene(key=(-17, 3734), weight=1.827126593252725, enabled=True)
	DefaultConnectionGene(key=(-17, 3735), weight=2.903250501099348, enabled=True)
	DefaultConnectionGene(key=(-17, 3736), weight=1.8455469144618102, enabled=True)
	DefaultConnectionGene(key=(-17, 3737), weight=-1.0434185438148509, enabled=True)
	DefaultConnectionGene(key=(-17, 3738), weight=-1.9969330125712927, enabled=True)
	DefaultConnectionGene(key=(-17, 3739), weight=-0.197909452320437, enabled=True)
	DefaultConnectionGene(key=(-17, 3740), weight=0.9869568626889103, enabled=False)
	DefaultConnectionGene(key=(-17, 3741), weight=1.660987364004066, enabled=True)
	DefaultConnectionGene(key=(-17, 3742), weight=-0.25221075535809245, enabled=True)
	DefaultConnectionGene(key=(-17, 3743), weight=-1.4007147854845827, enabled=True)
	DefaultConnectionGene(key=(-17, 3744), weight=1.3159208671106253, enabled=True)
	DefaultConnectionGene(key=(-17, 3745), weight=-2.233042403542154, enabled=True)
	DefaultConnectionGene(key=(-17, 3746), weight=-0.7396026152874036, enabled=True)
	DefaultConnectionGene(key=(-17, 3747), weight=0.19895301350824032, enabled=True)
	DefaultConnectionGene(key=(-17, 3748), weight=2.7549243438617954, enabled=True)
	DefaultConnectionGene(key=(-17, 3749), weight=-1.2403015180684531, enabled=True)
	DefaultConnectionGene(key=(-17, 3751), weight=0.7176221559939181, enabled=True)
	DefaultConnectionGene(key=(-17, 3752), weight=0.7348161290891235, enabled=True)
	DefaultConnectionGene(key=(-17, 3753), weight=-1.0258997359343078, enabled=True)
	DefaultConnectionGene(key=(-17, 3754), weight=1.0920865565897433, enabled=True)
	DefaultConnectionGene(key=(-17, 3755), weight=2.461827006388775, enabled=True)
	DefaultConnectionGene(key=(-17, 3756), weight=-0.018012749330989397, enabled=True)
	DefaultConnectionGene(key=(-17, 3757), weight=0.15764336731238293, enabled=True)
	DefaultConnectionGene(key=(-17, 3758), weight=-0.2913551858991442, enabled=True)
	DefaultConnectionGene(key=(-17, 3759), weight=-0.8019986837715044, enabled=True)
	DefaultConnectionGene(key=(-17, 3761), weight=-1.9603549543868388, enabled=True)
	DefaultConnectionGene(key=(-17, 3762), weight=0.479575084454389, enabled=True)
	DefaultConnectionGene(key=(-17, 3763), weight=4.217155190614515, enabled=True)
	DefaultConnectionGene(key=(-17, 3764), weight=4.031853747057864, enabled=True)
	DefaultConnectionGene(key=(-17, 3765), weight=0.7483959109806955, enabled=True)
	DefaultConnectionGene(key=(-17, 3766), weight=0.07071593522413484, enabled=True)
	DefaultConnectionGene(key=(-17, 3767), weight=0.7446418465000684, enabled=True)
	DefaultConnectionGene(key=(-17, 3768), weight=-0.607763374692624, enabled=True)
