(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
     5  376    49  -119200085.3    0.932    11
    92  376    51  -119548713.9    0.968    96
Total extinctions: 0
Generation time: 167.588 sec (181.021 average)

 ****** Running generation 377 ****** 

Population's average fitness: -1022235772.41134 stdev: 3748654708.98316
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.976
Mean genetic distance 2.330, standard deviation 1.139
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  377    50  -119200085.3    0.960    12
    92  377    50  -119548713.9    0.991    97
Total extinctions: 0
Generation time: 166.841 sec (178.909 average)

 ****** Running generation 378 ****** 

Population's average fitness: -680968025.82264 stdev: 982666796.68609
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.934
Mean genetic distance 2.383, standard deviation 1.116
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  378    49  -119200085.3    0.925    13
    92  378    51  -119548713.9    0.944    98
Total extinctions: 0
Generation time: 179.551 sec (177.968 average)

 ****** Running generation 379 ****** 

Population's average fitness: -614129735.79232 stdev: 895813097.41425
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.926
Mean genetic distance 2.317, standard deviation 1.175
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  379    50  -119200085.3    0.932    14
    92  379    50  -119548713.9    0.920    99
Total extinctions: 0
Generation time: 178.042 sec (177.361 average)

 ****** Running generation 380 ****** 

Population's average fitness: -13533832370.79210 stdev: 111934759877.06787
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.988
Mean genetic distance 2.342, standard deviation 1.156
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  380    49  -119200085.3    0.977    15
    92  380    51  -119548713.9    0.999   100
Total extinctions: 0
Generation time: 182.216 sec (177.755 average)

 ****** Running generation 381 ****** 

Population's average fitness: -831360019.14434 stdev: 2268987899.86627
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.969
Mean genetic distance 2.428, standard deviation 1.137
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  381    50  -119200085.3    0.977    16
    92  381    50  -119548713.9    0.960   101
Total extinctions: 0
Generation time: 174.241 sec (176.838 average)

 ****** Running generation 382 ****** 

Population's average fitness: -26333628058.48677 stdev: 175715011321.48294
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.984
Mean genetic distance 2.428, standard deviation 1.136
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  382    51  -119200085.3    0.992    17
    92  382    49  -119548713.9    0.976   102
Total extinctions: 0
Generation time: 170.380 sec (176.237 average)

 ****** Running generation 383 ****** 

Population's average fitness: -7131257414.69011 stdev: 62777722429.72635
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.989
Mean genetic distance 2.420, standard deviation 1.177
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  383    50  -119200085.3    0.979    18
    92  383    50  -119548713.9    0.999   103
Total extinctions: 0
Generation time: 176.769 sec (175.561 average)

 ****** Running generation 384 ****** 

Population's average fitness: -3702223141.29565 stdev: 20108556014.09917
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.976
Mean genetic distance 2.430, standard deviation 1.135
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  384    51  -119200085.3    0.994    19
    92  384    49  -119548713.9    0.957   104
Total extinctions: 0
Generation time: 176.480 sec (175.424 average)

 ****** Running generation 385 ****** 

Population's average fitness: -1261147084.11966 stdev: 4630508644.17150
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.974
Mean genetic distance 2.263, standard deviation 1.198
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  385    50  -119200085.3    0.984    20
    92  385    50  -119548713.9    0.963   105
Total extinctions: 0
Generation time: 178.843 sec (175.095 average)

 ****** Running generation 386 ****** 

Population's average fitness: -835596846.86605 stdev: 1384348903.94133
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.935
Mean genetic distance 2.262, standard deviation 1.184
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  386    49  -119200085.3    0.934    21
    92  386    51  -119548713.9    0.936   106
Total extinctions: 0
Generation time: 190.275 sec (177.364 average)

 ****** Running generation 387 ****** 

Population's average fitness: -534900383.52115 stdev: 582786264.34971
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.915
Mean genetic distance 2.243, standard deviation 1.186
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  387    50  -119200085.3    0.925    22
    92  387    50  -119548713.9    0.905   107
Total extinctions: 0
Generation time: 194.713 sec (180.151 average)

 ****** Running generation 388 ****** 

Population's average fitness: -2042083891.63766 stdev: 12513402884.66840
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.985
Mean genetic distance 2.267, standard deviation 1.160
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  388    49  -119200085.3    0.973    23
    92  388    51  -119548713.9    0.997   108
Total extinctions: 0
Generation time: 194.663 sec (181.662 average)

 ****** Running generation 389 ****** 

Population's average fitness: -106436830478.75832 stdev: 1041162983130.90662
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.990
Mean genetic distance 2.209, standard deviation 1.208
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  389    50  -119200085.3    1.000    24
    92  389    50  -119548713.9    0.980   109
Total extinctions: 0
Generation time: 190.317 sec (182.890 average)

 ****** Running generation 390 ****** 

Population's average fitness: -820327455.47536 stdev: 1032616096.71595
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.909
Mean genetic distance 2.259, standard deviation 1.158
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  390    49  -119200085.3    0.904    25
    92  390    51  -119548713.9    0.915   110
Total extinctions: 0
Generation time: 192.089 sec (183.877 average)

 ****** Running generation 391 ****** 

Population's average fitness: -58534701635.06876 stdev: 574927958261.74841
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.990
Mean genetic distance 2.242, standard deviation 1.187
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  391    50  -119200085.3    1.000    26
    92  391    50  -119548713.9    0.980   111
Total extinctions: 0
Generation time: 184.594 sec (184.912 average)

 ****** Running generation 392 ****** 

Population's average fitness: -944684067.91266 stdev: 1378134623.07176
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.906
Mean genetic distance 2.234, standard deviation 1.194
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  392    49  -119200085.3    0.895    27
    92  392    51  -119548713.9    0.917   112
Total extinctions: 0
Generation time: 192.638 sec (187.138 average)

 ****** Running generation 393 ****** 

Population's average fitness: -701534705.72756 stdev: 955211070.63993
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.917
Mean genetic distance 2.265, standard deviation 1.166
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  393    50  -119200085.3    0.899    28
    92  393    50  -119548713.9    0.935   113
Total extinctions: 0
Generation time: 200.839 sec (189.545 average)

 ****** Running generation 394 ****** 

Population's average fitness: -669260736.89954 stdev: 612584575.04044
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.845
Mean genetic distance 2.279, standard deviation 1.153
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  394    51  -119200085.3    0.894    29
    92  394    49  -119548713.9    0.797   114
Total extinctions: 0
Generation time: 199.122 sec (191.809 average)

 ****** Running generation 395 ****** 

Population's average fitness: -539705423.05148 stdev: 540213879.26575
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.877
Mean genetic distance 2.311, standard deviation 1.134
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  395    50  -119200085.3    0.892    30
    92  395    50  -119548713.9    0.862   115
Total extinctions: 0
Generation time: 200.330 sec (193.958 average)

 ****** Running generation 396 ****** 

Population's average fitness: -741317452.51140 stdev: 978293316.92947
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.920
Mean genetic distance 2.333, standard deviation 1.113
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  396    51  -119200085.3    0.923    31
    92  396    49  -119548713.9    0.917   116
Total extinctions: 0
Generation time: 198.341 sec (194.765 average)

 ****** Running generation 397 ****** 

Population's average fitness: -1260403805.09946 stdev: 5097387976.02185
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.978
Mean genetic distance 2.329, standard deviation 1.104
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  397    50  -119200085.3    0.968    32
    92  397    50  -119548713.9    0.988   117
Total extinctions: 0
Generation time: 204.218 sec (195.715 average)

 ****** Running generation 398 ****** 

Population's average fitness: -8094581094.81409 stdev: 61432611814.64483
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.987
Mean genetic distance 2.304, standard deviation 1.141
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  398    49  -119200085.3    0.978    33
    92  398    51  -119548713.9    0.995   118
Total extinctions: 0
Generation time: 207.351 sec (196.984 average)

 ****** Running generation 399 ****** 

Population's average fitness: -4379038811.23466 stdev: 36198082119.53140
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.989
Mean genetic distance 2.313, standard deviation 1.144
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  399    50  -119200085.3    0.999    34
    92  399    50  -119548713.9    0.978   119
Total extinctions: 0
Generation time: 201.681 sec (198.120 average)

 ****** Running generation 400 ****** 

Population's average fitness: -734439817.12577 stdev: 1042451305.44681
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.922
Mean genetic distance 2.287, standard deviation 1.162
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  400    51  -119200085.3    0.949    35
    92  400    49  -119548713.9    0.896   120
Total extinctions: 0
Generation time: 191.715 sec (198.083 average)

 ****** Running generation 401 ****** 

Population's average fitness: -655613009.10508 stdev: 961491006.72296
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.902
Mean genetic distance 2.315, standard deviation 1.109
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  401    52  -119200085.3    0.924    36
    92  401    48  -119548713.9    0.880   121
Total extinctions: 0
Generation time: 192.888 sec (198.912 average)

 ****** Running generation 402 ****** 

Population's average fitness: -601999993.83649 stdev: 666191313.54841
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.890
Mean genetic distance 2.308, standard deviation 1.128
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  402    51  -119200085.3    0.905    37
    92  402    49  -119548713.9    0.876   122
Total extinctions: 0
Generation time: 186.319 sec (198.280 average)

 ****** Running generation 403 ****** 

Population's average fitness: -24167874337.87637 stdev: 159350611804.80502
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.983
Mean genetic distance 2.304, standard deviation 1.150
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  403    50  -119200085.3    0.986    38
    92  403    50  -119548713.9    0.979   123
Total extinctions: 0
Generation time: 189.500 sec (197.147 average)

 ****** Running generation 404 ****** 

Population's average fitness: -25855215618.09446 stdev: 248399483691.89124
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.990
Mean genetic distance 2.240, standard deviation 1.172
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  404    51  -119200085.3    1.000    39
    92  404    49  -119548713.9    0.980   124
Total extinctions: 0
Generation time: 189.025 sec (196.137 average)

 ****** Running generation 405 ****** 

Population's average fitness: -43334492566.02022 stdev: 424863862846.02985
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.990
Mean genetic distance 2.304, standard deviation 1.175
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  405    50  -119200085.3    0.980    40
    92  405    50  -119548713.9    1.000   125
Total extinctions: 0
Generation time: 185.202 sec (194.624 average)

 ****** Running generation 406 ****** 

Population's average fitness: -816660225.36339 stdev: 2159804560.37806
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.967
Mean genetic distance 2.283, standard deviation 1.189
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  406    51  -119200085.3    0.977    41
    92  406    49  -119548713.9    0.958   126
Total extinctions: 0
Generation time: 185.657 sec (193.356 average)

 ****** Running generation 407 ****** 

Population's average fitness: -758343556.42522 stdev: 1382184932.23097
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.938
Mean genetic distance 2.314, standard deviation 1.153
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  407    50  -119200085.3    0.942    42
    92  407    50  -119548713.9    0.933   127
Total extinctions: 0
Generation time: 184.154 sec (191.349 average)

 ****** Running generation 408 ****** 

Population's average fitness: -742701478.87451 stdev: 943453942.92144
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.875
Mean genetic distance 2.223, standard deviation 1.204
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  408    49  -119200085.3    0.850    43
    92  408    51  -119548713.9    0.901   128
Total extinctions: 0
Generation time: 190.235 sec (189.638 average)

 ****** Running generation 409 ****** 

Population's average fitness: -775536603.87308 stdev: 726940142.54560
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.870
Mean genetic distance 2.249, standard deviation 1.164
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  409    50  -119200085.3    0.853    44
    92  409    50  -119548713.9    0.886   129
Total extinctions: 0
Generation time: 183.985 sec (187.868 average)

 ****** Running generation 410 ****** 

Population's average fitness: -592159892.75823 stdev: 720955438.00538
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.900
Mean genetic distance 2.306, standard deviation 1.127
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  410    51  -119200085.3    0.935    45
    92  410    49  -119548713.9    0.864   130
Total extinctions: 0
Generation time: 190.326 sec (187.729 average)

 ****** Running generation 411 ****** 

Population's average fitness: -2383047548.88806 stdev: 10895920011.09767
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.976
Mean genetic distance 2.362, standard deviation 1.087
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  411    50  -119200085.3    0.994    46
    92  411    50  -119548713.9    0.958   131
Total extinctions: 0
Generation time: 191.452 sec (187.585 average)

 ****** Running generation 412 ****** 

Population's average fitness: -663726732.09165 stdev: 790780007.05592
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.926
Mean genetic distance 2.311, standard deviation 1.130
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  412    49  -119200085.3    0.921    47
    92  412    51  -119548713.9    0.930   132
Total extinctions: 0
Generation time: 183.017 sec (187.255 average)

 ****** Running generation 413 ****** 

Population's average fitness: -676357180.10234 stdev: 785969512.89116
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.904
Mean genetic distance 2.321, standard deviation 1.117
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  413    50  -119200085.3    0.910    48
    92  413    50  -119548713.9    0.899   133
Total extinctions: 0
Generation time: 181.986 sec (186.504 average)

 ****** Running generation 414 ****** 

Population's average fitness: -1513497872.98375 stdev: 9502274977.62626
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.985
Mean genetic distance 2.365, standard deviation 1.081
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  414    49  -119200085.3    0.976    49
    92  414    51  -119548713.9    0.995   134
Total extinctions: 0
Generation time: 185.862 sec (186.188 average)

 ****** Running generation 415 ****** 

Population's average fitness: -1593874344.18214 stdev: 6395532296.46959
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.975
Mean genetic distance 2.282, standard deviation 1.174
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  415    50  -119200085.3    0.963    50
    92  415    50  -119548713.9    0.988   135
Total extinctions: 0
Generation time: 189.179 sec (186.585 average)

 ****** Running generation 416 ****** 

Population's average fitness: -845513191.03244 stdev: 1721776559.93656
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.937
Mean genetic distance 2.327, standard deviation 1.142
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  416    51  -119200085.3    0.966    51
    92  416    49  -119548713.9    0.908   136
Total extinctions: 0
Generation time: 188.574 sec (186.877 average)

 ****** Running generation 417 ****** 

Population's average fitness: -813030657.24367 stdev: 1044011079.11283
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.924
Mean genetic distance 2.318, standard deviation 1.157
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  417    50  -119200085.3    0.925    52
    92  417    50  -119548713.9    0.924   137
Total extinctions: 0
Generation time: 187.520 sec (187.214 average)

 ****** Running generation 418 ****** 

Population's average fitness: -16726946521.48874 stdev: 159640707018.07428
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.990
Mean genetic distance 2.321, standard deviation 1.158
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  418    51  -119200085.3    1.000    53
    92  418    49  -119548713.9    0.980   138
Total extinctions: 0
Generation time: 187.538 sec (186.944 average)

 ****** Running generation 419 ****** 

Population's average fitness: -932490400.45387 stdev: 1507054628.33979
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.931
Mean genetic distance 2.330, standard deviation 1.146
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  419    50  -119200085.3    0.923    54
    92  419    50  -119548713.9    0.939   139
Total extinctions: 0
Generation time: 181.483 sec (186.694 average)

 ****** Running generation 420 ****** 

Population's average fitness: -854825724.33403 stdev: 1184737403.69086
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.918
Mean genetic distance 2.246, standard deviation 1.189
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  420    51  -119200085.3    0.930    55
    92  420    49  -119548713.9    0.907   140
Total extinctions: 0
Generation time: 183.797 sec (186.041 average)

 ****** Running generation 421 ****** 

Population's average fitness: -884096656.32259 stdev: 1455147290.85447
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.921
Mean genetic distance 2.279, standard deviation 1.179
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  421    50  -119200085.3    0.921    56
    92  421    50  -119548713.9    0.922   141
Total extinctions: 0
Generation time: 190.622 sec (185.958 average)

 ****** Running generation 422 ****** 

Population's average fitness: -813338683.84411 stdev: 1200426439.22430
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.930
Mean genetic distance 2.332, standard deviation 1.185
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  422    51  -119200085.3    0.942    57
    92  422    49  -119548713.9    0.919   142
Total extinctions: 0
Generation time: 185.604 sec (186.216 average)

 ****** Running generation 423 ****** 

Population's average fitness: -1898957831.34665 stdev: 9796446439.60601
Best fitness: -119200085.27744 - size: (10, 30) - species 5 - id 32754
Average adjusted fitness: 0.982
Mean genetic distance 2.313, standard deviation 1.173
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  423    50  -119200085.3    0.970    58
    92  423    50  -119548713.9    0.994   143
Total extinctions: 0
Generation time: 185.719 sec (186.590 average)

 ****** Running generation 424 ****** 

Population's average fitness: -39978740613.29005 stdev: 389583314099.90192
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.990
Mean genetic distance 2.380, standard deviation 1.137
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  424    51  -118627084.8    1.000     0
    92  424    49  -119548713.9    0.980   144
Total extinctions: 0
Generation time: 188.668 sec (186.870 average)

 ****** Running generation 425 ****** 

Population's average fitness: -1636549293.65384 stdev: 7813231226.04813
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.980
Mean genetic distance 2.366, standard deviation 1.093
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  425    50  -118627084.8    0.992     1
    92  425    50  -119548713.9    0.969   145
Total extinctions: 0
Generation time: 189.518 sec (186.904 average)

 ****** Running generation 426 ****** 

Population's average fitness: -816792492.38792 stdev: 1359805489.29874
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.930
Mean genetic distance 2.417, standard deviation 1.067
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  426    49  -118627084.8    0.900     2
    92  426    51  -119548713.9    0.960   146
Total extinctions: 0
Generation time: 186.119 sec (186.659 average)

 ****** Running generation 427 ****** 

Population's average fitness: -1662406039.29209 stdev: 10057725801.06908
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.985
Mean genetic distance 2.369, standard deviation 1.103
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  427    50  -118627084.8    0.994     3
    92  427    50  -119548713.9    0.976   147
Total extinctions: 0
Generation time: 183.169 sec (186.224 average)

 ****** Running generation 428 ****** 

Population's average fitness: -11055646622.78327 stdev: 101902133579.94591
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.989
Mean genetic distance 2.349, standard deviation 1.129
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  428    49  -118627084.8    0.979     4
    92  428    51  -119548713.9    0.999   148
Total extinctions: 0
Generation time: 184.578 sec (185.928 average)

 ****** Running generation 429 ****** 

Population's average fitness: -857651468.43437 stdev: 1052319303.14627
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.890
Mean genetic distance 2.385, standard deviation 1.067
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  429    50  -118627084.8    0.878     5
    92  429    50  -119548713.9    0.902   149
Total extinctions: 0
Generation time: 193.671 sec (187.146 average)

 ****** Running generation 430 ****** 

Population's average fitness: -1070639077.83045 stdev: 4503332618.51288
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.979
Mean genetic distance 2.420, standard deviation 1.069
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  430    49  -118627084.8    0.964     6
    92  430    51  -119548713.9    0.993   150
Total extinctions: 0
Generation time: 195.591 sec (188.326 average)

 ****** Running generation 431 ****** 

Population's average fitness: -654880006.64690 stdev: 806565354.52176
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.908
Mean genetic distance 2.457, standard deviation 1.045
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  431    48  -118627084.8    0.878     7
    92  431    52  -119548713.9    0.938   151
Total extinctions: 0
Generation time: 197.274 sec (188.991 average)

 ****** Running generation 432 ****** 

Population's average fitness: -2191929422.65049 stdev: 12576368104.37132
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.984
Mean genetic distance 2.466, standard deviation 1.051
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  432    49  -118627084.8    0.990     8
    92  432    51  -119548713.9    0.977   152
Total extinctions: 0
Generation time: 194.135 sec (189.844 average)

